Rainfall,Avg Temp,Relative Humidity,Sand %,PH Level,Phosohorus,Potassium,Clay %,Category
1009.6,9.74583333333333,67.2825,44.54,6.2,168.54,418.121,10.56,Low
1114.23,9.73833333333333,66.7449999999999,44.54,6.2,168.54,418.121,10.56,Low
745.3,10.3583333333333,59.4291666666666,44.54,6.2,168.54,418.121,10.56,Low
865.17,10.5708333333333,61.1425,44.54,6.2,168.54,418.121,10.56,Low
924.16,9.7,66.9225,44.54,6.2,168.54,418.121,10.56,Low
941.25,9.57583333333333,61.0408333333333,44.54,6.2,168.54,418.121,10.56,Low
1349.89,9.5875,68.9741666666666,44.54,6.2,168.54,418.121,10.56,Low
1397.87999999999,9.74666666666666,68.9225,44.54,6.2,168.54,418.121,10.56,Low
1535.87999999999,9.555,72.0675,44.54,6.2,168.54,418.121,10.56,Low
1444.39,10.4325,67.2416666666666,44.54,6.2,168.54,418.121,10.56,Low
1423.03,10.1566666666666,69.9808333333333,44.54,6.2,168.54,418.121,10.56,Low
537.58,14.7583333333333,50.3166666666666,44.87,6.5,161.25,240.32,10.78,Low
1204.26,14.4016666666666,57.8366666666666,44.87,6.5,161.25,240.32,10.78,Low
1310.18999999999,14.1375,58.8566666666666,44.87,6.5,161.25,240.32,10.78,Low
1265.12,14.39,61.6216666666666,44.87,6.5,161.25,240.32,10.78,Medium
1546.03,14.0808333333333,63.4216666666666,44.87,6.5,161.25,240.32,10.78,Medium
1838.72,14.0408333333333,63.3925,44.87,6.5,161.25,240.32,10.78,Medium
1161.81,14.7308333333333,56.7908333333333,44.87,6.5,161.25,240.32,10.78,Medium
1233.87,14.9983333333333,57.7958333333333,44.87,6.5,161.25,240.32,10.78,Medium
1412.34,13.9916666666666,63.2616666666666,44.87,6.5,161.25,240.32,10.78,Medium
1465.13999999999,14.0366666666666,59.0391666666666,44.87,6.5,161.25,240.32,10.78,Medium
1955.65999999999,13.9033333333333,67.3983333333333,44.87,6.5,161.25,240.32,10.78,Medium
1805.39,14.2158333333333,63.2333333333333,44.87,6.5,161.25,240.32,10.78,Medium
1621.15999999999,14.1333333333333,65.2866666666666,44.87,6.5,161.25,240.32,10.78,Medium
1644.39,14.8825,61.1999999999999,44.87,6.5,161.25,240.32,10.78,Medium
1626.08,14.7458333333333,63.4116666666666,44.87,6.5,161.25,240.32,10.78,Medium
238.04,-2.435,54.515,52.45,7.08,161.25,580.288,13.688,Very Low
356.02,-2.04166666666666,55.9116666666666,52.45,7.08,161.25,580.288,13.688,Very Low
445.909999999999,-3.12416666666666,62.4683333333333,52.45,7.08,161.25,580.288,13.688,Very Low
416.12,-2.14416666666666,61.3283333333333,52.45,7.08,161.25,580.288,13.688,Very Low
535.6,-2.83416666666666,63.4458333333333,52.45,7.08,161.25,580.288,13.688,Very Low
437.38,-2.425,61.7324999999999,52.45,7.08,161.25,580.288,13.688,Very Low
328.31,-2.25,57.3683333333333,52.45,7.08,161.25,580.288,13.688,Very Low
428.469999999999,-2.1575,60.0141666666666,52.45,7.08,161.25,580.288,13.688,Very Low
452.31,-2.67,64.0825,52.45,7.08,161.25,580.288,13.688,Very Low
319.6,-3.13833333333333,65.4649999999999,52.45,7.08,161.25,580.288,13.688,Very Low
577.86,-2.91833333333333,72.5175,52.45,7.08,161.25,580.288,13.688,Very Low
444.15,-3.02833333333333,68.885,52.45,7.08,161.25,580.288,13.688,Very Low
506.01,-3.02833333333333,70.5191666666666,52.45,7.08,161.25,580.288,13.688,Very Low
359.95,-1.25,60.5749999999999,52.45,7.08,161.25,580.288,13.688,Very Low
456.18,-1.88916666666666,65.895,52.45,7.08,161.25,580.288,13.688,Very Low
1178.43,21.4725,62.1025,54.967,5.883,136.749,346.692,16.353,Low
1398.39,21.31,65.3758333333333,54.967,5.883,136.749,346.692,16.353,Low
1455.89,21.72,62.935,54.967,5.883,136.749,346.692,16.353,Low
1272.99,21.7441666666666,62.7566666666666,54.967,5.883,136.749,346.692,16.353,Low
1582.67,21.2983333333333,65.5433333333333,54.967,5.883,136.749,346.692,16.353,Low
1431.47,21.3816666666666,66.0825,54.967,5.883,136.749,346.692,16.353,Low
1394.45,21.7791666666666,61.72,54.967,5.883,136.749,346.692,16.353,Low
1937.44,21.7475,63.8158333333333,54.967,5.883,136.749,346.692,16.353,Low
1851.42,21.0525,67.0358333333333,54.967,5.883,136.749,346.692,16.353,Low
1452.17,21.4675,59.5866666666666,54.967,5.883,136.749,346.692,16.353,Low
1837.25,21.5766666666666,62.9575,54.967,5.883,136.749,346.692,16.353,Low
1356.3,21.9266666666666,62.3725,54.967,5.883,136.749,346.692,16.353,Low
1530.95,22.1258333333333,64.4675,54.967,5.883,136.749,346.692,16.353,Low
1812.52,22.4458333333333,64.0758333333333,54.967,5.883,136.749,346.692,16.353,Low
1633.71,22.1033333333333,66.7316666666666,54.967,5.883,136.749,346.692,16.353,Low
1700.0,22.0,56.0,52.11,6.315,171.25,497.299,10.918,Medium
1710.0,21.0,55.0,52.11,6.315,171.25,497.299,10.918,Medium
1852.0,25.0,58.0,52.11,6.315,171.25,497.299,10.918,Medium
1452.0,26.0,59.0,52.11,6.315,171.25,497.299,10.918,Medium
1569.0,25.0,54.0,52.11,6.315,171.25,497.299,10.918,Medium
1852.0,23.0,52.0,52.11,6.315,171.25,497.299,10.918,Medium
2021.0,22.0,53.0,52.11,6.315,171.25,497.299,10.918,Medium
1960.0,24.0,51.0,52.11,6.315,110.21,432.25,10.918,Medium
1980.0,29.0,49.0,52.11,6.315,110.21,432.25,10.918,Medium
1987.0,28.0,58.0,52.11,6.315,110.21,432.25,10.918,Medium
2023.0,27.0,59.0,52.11,6.315,110.21,432.25,10.918,Medium
2024.0,25.0,56.0,52.11,6.315,110.21,432.25,10.918,Medium
1947.0,24.0,52.0,52.11,6.315,110.21,432.25,10.918,Medium
1452.0,25.0,54.0,52.11,6.315,110.21,432.25,10.918,Medium
1980.0,26.0,52.0,52.11,6.315,110.21,432.25,10.918,Medium
1089.42,21.7375,60.4241666666666,41.26,5.9,60.189,240.23,18.032,High
1344.74,21.5366666666666,64.0916666666666,41.26,5.9,60.189,240.23,18.032,High
1385.42,21.925,61.8116666666666,41.26,5.9,60.189,240.23,18.032,High
1240.61,21.9466666666666,61.7258333333333,41.26,5.9,60.189,240.23,18.032,High
1514.72,21.4658333333333,64.8616666666666,41.26,5.9,60.189,196.32,18.032,Medium
1361.99,21.5733333333333,65.2808333333333,41.26,5.9,60.189,196.32,18.032,Medium
1306.52,22.025,60.2416666666666,41.26,5.9,60.189,196.32,18.032,Medium
1824.73,21.9533333333333,62.8758333333333,41.26,5.9,60.189,196.32,18.032,Medium
1767.5,21.24,66.2216666666666,41.26,5.9,60.189,196.32,18.032,Medium
1346.68,21.6491666666666,58.5783333333333,41.26,5.9,60.189,196.32,18.032,Low
1736.5,21.6925,62.3616666666666,41.26,5.9,60.189,196.32,18.032,Low
1283.16999999999,22.0858333333333,61.5441666666666,41.26,5.9,60.189,196.32,18.032,Medium
1404.37,22.3458333333333,63.0741666666666,41.26,5.9,60.189,196.32,18.032,Medium
1623.73,22.6641666666666,62.8108333333333,41.26,5.9,60.189,196.32,18.032,Medium
1421.51,22.3691666666666,65.0816666666666,41.26,5.9,60.189,196.32,18.032,Medium
523.5,11.1808333333333,50.9591666666666,57.502,6.304,98.25,537.212,9.732,Very Low
790.05,11.1591666666666,55.6225,57.502,6.304,98.25,537.212,9.732,Very Low
1006.67,10.4591666666666,59.395,57.502,6.304,98.25,537.212,9.732,Very Low
903.96,11.0783333333333,60.0791666666666,57.502,6.304,98.25,537.212,9.732,Very Low
1223.87999999999,10.4791666666666,63.3975,57.502,6.304,98.25,537.212,9.732,Very Low
1131.39,10.5833333333333,62.8991666666666,57.502,6.304,98.25,537.212,9.732,Very Low
839.62,11.3216666666666,55.7825,57.502,6.304,98.25,537.212,9.732,Very Low
1029.89,11.445,58.0216666666666,57.502,6.304,98.25,537.212,9.732,Very Low
1232.82,10.3758333333333,65.5083333333333,57.502,6.304,98.25,537.212,9.732,Very Low
845.069999999999,10.4358333333333,62.3141666666666,57.502,6.304,98.25,537.212,9.732,Very Low
1358.31,10.5316666666666,69.715,57.502,6.304,98.25,537.212,9.732,Very Low
892.54,10.7933333333333,63.74,57.502,6.304,98.25,537.212,9.732,Very Low
890.97,10.8033333333333,65.1741666666666,57.502,6.304,98.25,537.212,9.732,Very Low
797.96,11.8275,58.5825,57.502,6.304,98.25,537.212,9.732,Very Low
879.64,11.545,61.3783333333333,57.502,6.304,98.25,537.212,9.732,Very Low
838.43,22.9916666666666,46.9658333333333,41.13,7.028,80.338,251.252,18.208,High
1025.46,22.8233333333333,49.8541666666666,41.13,7.028,80.338,251.252,18.208,High
1281.82,22.5708333333333,51.9375,41.13,7.028,80.338,251.252,18.208,High
1111.22,22.9841666666666,51.1641666666666,41.13,7.028,80.338,251.252,18.208,High
1507.66999999999,22.2958333333333,55.7808333333333,41.13,7.028,80.338,251.252,18.208,High
1498.51,22.2066666666666,56.6908333333333,41.13,7.028,80.338,251.252,18.208,High
1113.3,23.2541666666666,49.2241666666666,41.13,7.028,80.338,251.252,18.208,Low
1397.78,23.355,52.9358333333333,41.13,7.028,80.338,251.252,18.208,High
1651.64,22.0758333333333,58.5041666666666,41.13,7.028,80.338,251.252,18.208,High
1095.31,22.5725,53.02,41.13,7.028,80.338,251.252,18.208,High
1761.84,22.255,61.7324999999999,41.13,7.028,80.338,251.252,18.208,High
1135.9,22.9225,52.5575,41.13,7.028,80.338,251.252,18.208,High
1087.78,22.9925,52.8866666666666,41.13,7.028,80.338,251.252,18.208,High
1089.09,23.5741666666666,49.2941666666666,41.13,7.028,80.338,251.252,18.208,High
1103.33,23.5699999999999,51.0233333333333,41.13,7.028,80.338,251.252,18.208,High
2200.0,6.0,60.0,62.972,6.338,77.096,527.158,9.114,Low
2300.0,7.0,62.0,62.972,6.338,77.096,527.158,9.114,Low
2400.0,8.0,63.0,62.972,6.338,77.096,527.158,9.114,Low
2450.0,5.0,64.0,62.972,6.338,77.096,527.158,9.114,Low
2340.0,5.0,65.0,62.972,6.338,77.096,527.158,9.114,Low
2150.0,4.0,62.0,62.972,6.338,77.096,527.158,9.114,Low
2410.0,6.0,63.0,62.972,6.338,77.096,527.158,9.114,Low
2350.0,5.0,59.0,62.972,6.338,77.096,527.158,9.114,Low
2145.0,7.0,58.0,62.972,6.338,77.096,527.158,9.114,Very Low
2165.0,4.0,56.0,62.972,6.338,77.096,527.158,9.114,Low
2351.0,5.0,59.0,62.972,6.338,77.096,527.158,9.114,Low
2410.0,6.0,56.0,62.972,6.338,77.096,527.158,9.114,Low
2650.0,4.0,59.0,62.972,6.338,77.096,527.158,9.114,Low
2546.0,5.0,65.0,62.972,6.338,77.096,527.158,9.114,Low
2362.0,6.0,62.0,62.972,6.338,77.096,527.158,9.114,Low
1128.06,20.0116666666666,50.8241666666666,37.28,7.2,71.745,245.037,28.997,High
1041.64999999999,19.9908333333333,52.2141666666666,37.28,7.2,71.745,245.037,28.997,High
1268.35,19.7383333333333,53.4808333333333,37.28,7.2,71.745,245.037,28.997,High
1016.13,20.3525,52.16,37.28,7.2,71.745,245.037,28.997,High
1420.79,19.7316666666666,55.8583333333333,37.28,7.2,71.745,245.037,28.997,High
1450.17,19.5641666666666,56.91,37.28,7.2,71.745,245.037,28.997,High
1119.57,20.6125,49.4316666666666,37.28,7.2,71.745,245.037,28.997,High
1569.92999999999,20.685,53.2091666666666,37.28,7.2,71.745,245.037,28.997,High
1612.61,19.3475,59.355,37.28,7.2,71.745,245.037,28.997,High
997.87,19.965,53.1883333333333,37.28,7.2,71.745,245.037,28.997,High
1704.15,19.7083333333333,62.44,37.28,7.2,71.745,245.037,28.997,High
1044.33,20.2883333333333,53.6008333333333,37.28,7.2,71.745,245.037,28.997,High
1090.15999999999,20.2016666666666,55.7208333333333,37.28,7.2,71.745,245.037,28.997,High
981.22,20.8591666666666,50.8775,37.28,7.2,71.745,245.037,28.997,High
1112.84,20.7366666666666,53.5158333333333,37.28,7.2,71.745,245.037,28.997,High
930.0,22.0,55.0,32.25,7.028,54.23,205.32,26.332,High
456.0,25.0,54.0,32.25,7.028,54.23,205.32,26.332,High
589.0,26.0,58.0,32.25,7.028,54.23,205.32,26.332,High
569.0,23.0,56.0,32.25,7.028,54.23,205.32,26.332,High
689.0,21.0,61.0,32.25,7.028,54.23,205.32,26.332,High
648.0,22.0,45.0,32.25,7.028,54.23,205.32,26.332,High
754.0,24.0,55.0,32.25,7.028,54.23,205.32,26.332,High
895.0,25.0,57.0,32.25,7.028,54.23,205.32,26.332,High
1145.0,26.0,56.0,32.25,7.028,54.23,205.32,26.332,High
987.0,21.0,54.0,32.25,7.028,54.23,205.32,26.332,High
546.0,24.0,55.0,32.25,7.028,54.23,205.32,26.332,High
598.0,25.0,54.0,32.25,7.028,54.23,205.32,26.332,High
678.0,23.0,56.0,32.25,7.028,54.23,205.32,26.332,High
623.0,22.0,52.0,32.25,7.028,54.23,205.32,26.332,High
589.0,21.0,53.0,32.25,7.028,54.23,205.32,26.332,High
434.13,13.2533333333333,52.4858333333333,38.548,6.412,245.256,434.684,6.909,Low
1155.1,12.8125,62.2249999999999,38.548,6.412,245.256,434.684,6.909,Medium
1076.23,12.6083333333333,61.6608333333333,38.548,6.412,245.256,434.684,6.909,Medium
1078.24,13.0175,63.8375,38.548,6.412,245.256,434.684,6.909,Medium
1221.85,12.6733333333333,65.8366666666666,38.548,6.412,245.256,434.684,6.909,Medium
1434.66,12.6308333333333,65.9075,38.548,6.412,245.256,434.684,6.909,Low
924.38,13.2808333333333,58.8708333333333,38.548,6.412,245.256,434.684,6.909,Medium
1001.98999999999,13.5741666666666,59.8416666666666,38.548,6.412,245.256,434.684,6.909,Low
1118.52,12.6075,65.5683333333333,38.548,6.412,245.256,434.684,6.909,Medium
1223.43,12.6525,60.19,38.548,6.412,245.256,434.684,6.909,Low
1667.53,12.5008333333333,68.4975,38.548,6.412,245.256,434.684,6.909,Low
1747.42,12.7416666666666,66.9575,38.548,6.412,245.256,434.684,6.909,Low
1925.1,12.5016666666666,69.9991666666666,38.548,6.412,245.256,434.684,6.909,Low
1842.43,13.3583333333333,65.3875,38.548,6.412,245.256,434.684,6.909,Low
1817.82,13.1,68.3516666666666,38.548,6.412,245.256,434.684,6.909,Low
480.89,17.095,50.9791666666666,54.132,5.9,222.94,403.122,14.599,Low
1241.72,16.3608333333333,61.6091666666666,54.132,5.9,222.94,403.122,14.599,Low
1066.27,16.5766666666666,59.2666666666666,54.132,5.9,222.94,403.122,14.599,Low
1096.05,16.7408333333333,61.0049999999999,54.132,5.9,222.94,403.122,14.599,Low
1182.71,16.3483333333333,64.04,54.132,5.9,222.94,403.122,14.599,Low
1314.43,16.3458333333333,64.1441666666666,54.132,5.9,222.94,403.122,14.599,Low
869.93,17.1725,55.5041666666666,54.132,5.9,222.94,403.122,14.599,Low
1006.37,17.3216666666666,57.7683333333333,54.132,5.9,222.94,403.122,14.599,Low
1084.54,16.2291666666666,63.7816666666666,54.132,5.9,222.94,403.122,14.599,Low
1006.99,16.4749999999999,56.6825,54.132,5.9,222.94,403.122,14.599,Low
1423.04,16.2291666666666,64.5066666666666,54.132,5.9,222.94,403.122,14.599,Low
1370.13999999999,16.5883333333333,63.5775,54.132,5.9,222.94,403.122,14.599,Low
1276.56,16.6558333333333,64.4958333333333,54.132,5.9,222.94,403.122,14.599,Low
1210.85,17.2525,61.5425,54.132,5.9,222.94,403.122,14.599,Low
1171.58,17.2,62.9375,54.132,5.9,222.94,403.122,14.599,Low
456.03,13.0325,54.4275,55.048,6.114,58.886,311.502,14.441,Medium
1122.6,12.4641666666666,64.5275,55.048,6.114,58.886,311.502,14.441,Medium
948.3,12.56,62.1425,55.048,6.114,58.886,311.502,14.441,Medium
957.54,12.9191666666666,63.4833333333333,55.048,6.114,58.886,311.502,14.441,Medium
1050.38,12.5466666666666,66.5225,55.048,6.114,58.886,311.502,14.441,Medium
1114.02,12.4966666666666,66.4075,55.048,6.114,58.886,311.502,14.441,Medium
743.55,13.2516666666666,57.9,55.048,6.114,58.886,311.502,14.441,Medium
916.689999999999,13.3591666666666,60.3675,55.048,6.114,58.886,311.502,14.441,Medium
968.29,12.35,66.985,55.048,6.114,58.886,311.502,14.441,Medium
888.71,12.5233333333333,58.6225,55.048,6.114,58.886,311.502,14.441,Medium
1247.65,12.4891666666666,65.6283333333333,55.048,6.114,58.886,311.502,14.441,Medium
1179.7,12.6975,66.0733333333333,55.048,6.114,58.886,311.502,14.441,Medium
1045.44,12.735,67.5874999999999,55.048,6.114,58.886,311.502,14.441,Medium
1023.98,13.3583333333333,64.8341666666666,55.048,6.114,58.886,311.502,14.441,Medium
946.12,13.2333333333333,66.0408333333333,55.048,6.114,58.886,311.502,14.441,Medium
2300.0,15.0,66.0,58.9,6.112,109.23,405.23,16.083,Low
2100.0,16.0,62.0,58.9,6.112,109.23,405.23,16.083,Low
2210.0,14.0,63.0,58.9,6.112,109.23,405.23,16.083,Low
2310.0,13.0,65.0,58.9,6.112,109.23,405.23,16.083,Low
2511.0,16.0,68.0,58.9,6.112,109.23,405.23,16.083,Low
2654.0,17.0,69.0,58.9,6.112,109.23,405.23,16.083,Low
2145.0,18.0,68.0,58.9,6.112,109.23,405.23,16.083,Low
2365.0,14.0,65.0,58.9,6.112,109.23,405.23,16.083,Low
2145.0,15.0,62.0,58.9,6.112,109.23,405.23,16.083,Low
2563.0,16.0,63.0,58.9,6.112,109.23,405.23,16.083,Low
2541.0,12.0,65.0,58.9,6.112,109.23,405.23,16.083,Low
2365.0,13.0,64.0,58.9,6.112,109.23,405.23,16.083,Low
2145.0,16.0,65.0,58.9,6.112,109.23,405.23,16.083,Low
2563.0,15.0,62.0,58.9,6.112,109.23,405.23,16.083,Low
2365.0,14.0,63.0,58.9,6.112,109.23,405.23,16.083,Low
480.89,17.095,50.9791666666666,71.256,5.898,105.32,398.654,12.166,Low
1241.72,16.3608333333333,61.6091666666666,71.256,5.898,105.32,398.654,12.166,Low
1066.27,16.5766666666666,59.2666666666666,71.256,5.898,105.32,398.654,12.166,Low
1096.05,16.7408333333333,61.0049999999999,71.256,5.898,105.32,398.654,12.166,Low
1182.71,16.3483333333333,64.04,71.256,5.898,105.32,398.654,12.166,Low
1314.43,16.3458333333333,64.1441666666666,71.256,5.898,105.32,398.654,12.166,Low
869.93,17.1725,55.5041666666666,71.256,5.898,105.32,398.654,12.166,Low
1006.37,17.3216666666666,57.7683333333333,71.256,5.898,105.32,398.654,12.166,Low
1084.54,16.2291666666666,63.7816666666666,71.256,5.898,105.32,398.654,12.166,Low
1006.99,16.4749999999999,56.6825,71.256,5.898,105.32,398.654,12.166,Low
1423.04,16.2291666666666,64.5066666666666,71.256,5.898,105.32,398.654,12.166,Low
1370.13999999999,16.5883333333333,63.5775,71.256,5.898,105.32,398.654,12.166,Low
1276.56,16.6558333333333,64.4958333333333,71.256,5.898,105.32,398.654,12.166,Low
1210.85,17.2525,61.5425,71.256,5.898,105.32,398.654,12.166,Low
1171.58,17.2,62.9375,71.256,5.898,105.32,398.654,12.166,Low
414.9,12.815,52.9883333333333,45.056,6.093,154.23,360.21,10.23,Low
1126.06,12.3591666666666,63.1991666666666,45.056,6.093,154.23,360.21,10.23,Low
1016.56999999999,12.1616666666666,62.2358333333333,45.056,6.093,154.23,360.21,10.23,Low
1023.31,12.62,64.2283333333333,45.056,6.093,154.23,360.21,10.23,Low
1141.13999999999,12.2666666666666,66.2566666666666,45.056,6.093,154.23,360.21,10.23,Low
1316.72999999999,12.2308333333333,66.1858333333333,45.056,6.093,154.23,360.21,10.23,Low
859.15,12.87,59.0441666666666,45.056,6.093,154.23,360.21,10.23,Low
949.58,13.155,60.1891666666666,45.056,6.093,154.23,360.21,10.23,Low
1046.59,12.2075,65.8975,45.056,6.093,154.23,360.21,10.23,Low
1121.65,12.2233333333333,60.3491666666666,45.056,6.093,154.23,360.21,10.23,Low
1554.08,12.0974999999999,68.6141666666666,45.056,6.093,154.23,360.21,10.23,Very Low
1629.73,12.3241666666666,67.5108333333333,45.056,6.093,154.23,360.21,10.23,Very Low
1905.67,12.0658333333333,70.7008333333333,45.056,6.093,154.23,360.21,10.23,Very Low
1808.63999999999,12.9275,66.1174999999999,45.056,6.093,154.23,360.21,10.23,Very Low
1787.21,12.66,69.1283333333333,45.056,6.093,154.23,360.21,10.23,Very Low
784.06,25.095,50.4816666666666,51.45,6.258,58.231,203.21,16.314,High
1207.91,24.685,55.7716666666666,51.45,6.258,58.231,203.21,16.314,High
1106.32,25.1433333333333,53.9325,51.45,6.258,58.231,203.21,16.314,High
1212.71,24.8783333333333,55.5791666666666,51.45,6.258,58.231,203.21,16.314,High
1424.25,24.2133333333333,60.3475,51.45,6.258,58.231,203.21,16.314,High
1636.37999999999,24.2866666666666,61.5366666666666,51.45,6.258,58.231,203.21,16.314,High
964.71,25.3508333333333,51.4408333333333,51.45,6.258,58.231,203.21,16.314,High
1027.43,25.4241666666666,53.7066666666666,51.45,6.258,58.231,203.21,16.314,High
1253.88,24.3408333333333,58.5508333333333,51.45,6.258,58.231,203.21,16.314,High
1055.0,24.5266666666666,53.1441666666666,51.45,6.258,58.231,203.21,16.314,High
1311.65,24.175,58.6391666666666,51.45,6.258,58.231,203.21,16.314,High
1244.19,24.6408333333333,57.7216666666666,51.45,6.258,58.231,203.21,16.314,High
1226.51,25.2158333333333,56.1641666666666,51.45,6.258,58.231,203.21,16.314,High
1136.79,25.6741666666666,54.6016666666666,51.45,6.258,58.231,203.21,16.314,High
1089.85,25.6116666666666,55.8716666666666,51.45,6.258,58.231,203.21,16.314,High
630.74,23.285,48.3783333333333,52.36,5.937,115.88,350.245,14.525,Low
1318.18,22.5775,56.6883333333333,52.36,5.937,115.88,350.245,14.525,Low
1176.35,22.9383333333333,55.1191666666666,52.36,5.937,115.88,350.245,14.525,Low
1246.03,22.7708333333333,57.0133333333333,52.36,5.937,115.88,350.245,14.525,Low
1391.21,22.2675,60.8258333333333,52.36,5.937,115.88,350.245,14.525,Low
1612.83,22.295,61.7633333333333,52.36,5.937,115.88,350.245,14.525,Low
1002.23,23.2791666666666,52.3333333333333,52.36,5.937,115.88,350.245,14.525,Low
1095.85,23.4191666666666,54.515,52.36,5.937,115.88,350.245,14.525,Low
1252.39,22.2908333333333,59.5441666666666,52.36,5.937,115.88,350.245,14.525,Low
1092.72,22.5416666666666,53.9975,52.36,5.937,115.88,350.245,14.525,Low
1481.13999999999,22.1174999999999,60.8591666666666,52.36,5.937,115.88,350.245,14.525,Low
1377.13,22.6358333333333,59.1183333333333,52.36,5.937,115.88,350.245,14.525,Low
1304.22,23.0541666666666,57.9183333333333,52.36,5.937,115.88,350.245,14.525,Low
1186.08,23.58,55.56,52.36,5.937,115.88,350.245,14.525,Low
1201.59,23.5316666666666,57.09,52.36,5.937,115.88,350.245,14.525,Low
323.98,1.11999999999999,57.2066666666666,49.993,6.983,236.527,527.301,9.274,Very Low
865.03,1.18,63.5058333333333,49.993,6.983,236.527,527.301,9.274,Very Low
771.32,0.0716666666666665,67.4141666666666,49.993,6.983,236.527,527.301,9.274,Very Low
768.49,1.38833333333333,66.335,49.993,6.983,236.527,527.301,9.274,Very Low
874.949999999999,0.823333333333333,68.0291666666666,49.993,6.983,236.527,527.301,9.274,Very Low
966.54,0.955833333333333,66.7008333333333,49.993,6.983,236.527,527.301,9.274,Very Low
638.28,1.38083333333333,61.8625,49.993,6.983,236.527,527.301,9.274,Very Low
717.03,1.63583333333333,62.2933333333333,49.993,6.983,236.527,527.301,9.274,Very Low
799.23,1.03749999999999,66.6933333333333,49.993,6.983,236.527,527.301,9.274,Very Low
873.12,0.366666666666666,64.7675,49.993,6.983,236.527,527.301,9.274,Very Low
1241.2,0.559166666666666,71.0208333333333,49.993,6.983,236.527,527.301,9.274,Very Low
1354.62999999999,0.599166666666666,71.225,49.993,6.983,236.527,527.301,9.274,Very Low
1596.17,0.0941666666666668,76.3258333333333,49.993,6.983,236.527,527.301,9.274,Very Low
1471.24,1.6125,69.8925,49.993,6.983,236.527,527.301,9.274,Very Low
1480.91,0.936666666666666,73.9483333333333,49.993,6.983,236.527,527.301,9.274,Very Low
884.03,22.5808333333333,56.6591666666666,38.66,6.315,56.945,298.326,13.743,High
1221.01,22.2733333333333,61.4316666666666,38.66,6.315,56.945,298.326,13.743,High
1208.23,22.6491666666666,59.2033333333333,38.66,6.315,56.945,298.326,13.743,High
1135.95,22.6383333333333,59.4075,38.66,6.315,56.945,298.326,13.743,High
1312.7,22.105,63.0275,38.66,6.315,56.945,298.326,13.743,High
1188.09,22.2708333333333,63.1,38.66,6.315,56.945,298.326,13.743,High
1093.22,22.8433333333333,56.8741666666666,38.66,6.315,56.945,298.326,13.743,High
1460.31,22.6899999999999,60.52,38.66,6.315,56.945,298.326,13.743,High
1498.24,21.9225,64.09,38.66,6.315,56.945,298.326,13.743,High
1093.8,22.3283333333333,56.1175,38.66,6.315,56.945,298.326,13.743,High
1433.89,22.2433333333333,60.6358333333333,38.66,6.315,56.945,298.326,13.743,High
1101.2,22.705,59.5308333333333,38.66,6.315,56.945,298.326,13.743,High
1243.43,22.99,60.815,38.66,6.315,56.945,298.326,13.743,High
1434.31,23.2691666666666,61.1116666666666,38.66,6.315,56.945,298.326,13.743,High
1209.3,23.0733333333333,62.7241666666666,38.66,6.315,56.945,298.326,13.743,High
345.51,0.629999999999999,55.5841666666666,53.484,7.208,152.445,532.438,12.227,Very Low
551.63,0.9075,58.9591666666666,53.484,7.208,152.445,532.438,12.227,Very Low
695.4,-0.182499999999999,64.9558333333333,53.484,7.208,152.445,532.438,12.227,Very Low
632.37,0.814166666666666,64.5316666666666,53.484,7.208,152.445,532.438,12.227,Very Low
849.41,0.1025,67.2866666666666,53.484,7.208,152.445,532.438,12.227,Very Low
743.35,0.485833333333333,66.0208333333333,53.484,7.208,152.445,532.438,12.227,Very Low
553.56,0.823333333333333,60.6125,53.484,7.208,152.445,532.438,12.227,Very Low
676.27,0.894166666666666,62.62,53.484,7.208,152.445,532.438,12.227,Low
776.05,0.156666666666666,68.9725,53.484,7.208,152.445,532.438,12.227,Very Low
544.07,-0.251666666666666,68.9891666666666,53.484,7.208,152.445,532.438,12.227,Low
910.14,-0.0049999999999999,75.1566666666666,53.484,7.208,152.445,532.438,12.227,Low
618.77,0.0299999999999999,70.9791666666666,53.484,7.208,152.445,532.438,12.227,Very Low
662.12,0.0999999999999998,72.1183333333333,53.484,7.208,152.445,532.438,12.227,Very Low
517.97,1.665,63.2416666666666,53.484,7.208,152.445,532.438,12.227,Very Low
620.98,1.16416666666666,67.3833333333333,53.484,7.208,152.445,532.438,12.227,Very Low
370.31,2.295,56.3249999999999,53.14,7.704,176.224,647.811,16.224,Very Low
961.28,2.3,62.6266666666666,53.14,7.704,176.224,647.811,16.224,Very Low
938.91,1.27083333333333,66.8049999999999,53.14,7.704,176.224,647.811,16.224,Very Low
932.42,2.41916666666666,66.5549999999999,53.14,7.704,176.224,647.811,16.224,Very Low
1083.81,1.8925,68.3825,53.14,7.704,176.224,647.811,16.224,Very Low
1260.21,2.04416666666666,66.7416666666666,53.14,7.704,176.224,647.811,16.224,Very Low
819.96,2.50166666666666,61.5933333333333,53.14,7.704,176.224,647.811,16.224,Very Low
844.18,2.75416666666666,61.8175,53.14,7.704,176.224,647.811,16.224,Very Low
992.42,2.09,66.7408333333333,53.14,7.704,176.224,647.811,16.224,Very Low
1128.79,1.47083333333333,65.0341666666666,53.14,7.704,176.224,647.811,16.224,Very Low
1526.53,1.57916666666666,72.0591666666666,53.14,7.704,176.224,647.811,16.224,Very Low
